
SQL*Loader: Release 9.2.0.1.0 - Production on Tue Jan 22 17:33:18 2008

Copyright (c) 1982, 2002, Oracle Corporation.  All rights reserved.

Control File:   control/SBYN_PERSON.ctl
Data File:      ../masterindex/SBYN_PERSON.data
  File processing option string: "str '$$$'"
  Bad File:     bad/SBYN_PERSON.bad
  Discard File: discard/SBYN_PERSON.discard 
 (Allow all discards)

Number to load: ALL
Number to skip: 0
Errors allowed: 50
Continuation:    none specified
Path used:      Direct - with parallel option.

Table SBYN_PERSON, loaded from every logical record.
Insert option in effect for this table: APPEND
TRAILING NULLCOLS option in effect

   Column Name                  Position   Len  Term Encl Datatype
------------------------------ ---------- ----- ---- ---- ---------------------
SYSTEMCODE                          FIRST     *   |  O(") CHARACTER            
LID                                  NEXT     *   |  O(") CHARACTER            
PERSONID                             NEXT     *   |  O(") CHARACTER            
PERSONCATCODE                        NEXT     *   |  O(") CHARACTER            
FIRSTNAME                            NEXT     *   |  O(") CHARACTER            
FIRSTNAME_STD                        NEXT     *   |  O(") CHARACTER            
FIRSTNAME_PHON                       NEXT     *   |  O(") CHARACTER            
MIDDLENAME                           NEXT     *   |  O(") CHARACTER            
LASTNAME                             NEXT     *   |  O(") CHARACTER            
LASTNAME_STD                         NEXT     *   |  O(") CHARACTER            
LASTNAME_PHON                        NEXT     *   |  O(") CHARACTER            
SUFFIX                               NEXT     *   |  O(") CHARACTER            
TITLE                                NEXT     *   |  O(") CHARACTER            
SSN                                  NEXT     *   |  O(") CHARACTER            
DOB                                  NEXT     *   |  O(") DATE MM/dd/yyyy HH24:MI:SS
DEATH                                NEXT     *   |  O(") CHARACTER            
GENDER                               NEXT     *   |  O(") CHARACTER            
MSTATUS                              NEXT     *   |  O(") CHARACTER            
RACE                                 NEXT     *   |  O(") CHARACTER            
ETHNIC                               NEXT     *   |  O(") CHARACTER            
RELIGION                             NEXT     *   |  O(") CHARACTER            
LANGUAGE                             NEXT     *   |  O(") CHARACTER            
SPOUSENAME                           NEXT     *   |  O(") CHARACTER            
MOTHERNAME                           NEXT     *   |  O(") CHARACTER            
MOTHERMN                             NEXT     *   |  O(") CHARACTER            
FATHERNAME                           NEXT     *   |  O(") CHARACTER            
MAIDEN                               NEXT     *   |  O(") CHARACTER            
POBCITY                              NEXT     *   |  O(") CHARACTER            
POBSTATE                             NEXT     *   |  O(") CHARACTER            
POBCOUNTRY                           NEXT     *   |  O(") CHARACTER            
VIPFLAG                              NEXT     *   |  O(") CHARACTER            
VETSTATUS                            NEXT     *   |  O(") CHARACTER            
STATUS                               NEXT     *   |  O(") CHARACTER            
DRIVERLICENSE                        NEXT     *   |  O(") CHARACTER            
DRIVERLICENSEST                      NEXT     *   |  O(") CHARACTER            
DOD                                  NEXT     *   |  O(") DATE MM/dd/yyyy HH24:MI:SS
DEATHCERTIFICATE                     NEXT     *   |  O(") CHARACTER            
NATIONALITY                          NEXT     *   |  O(") CHARACTER            
CITIZENSHIP                          NEXT     *   |  O(") CHARACTER            

SQL*Loader-937: parallel load requested and SBYN_PERSON has enabled triggers or constraints
